8000:	SEI
9BEA:	STA $07
9BEC:	PLA
9BED:	AND #$0F
9BEF:	CLC
9BF0:	ADC $9BDD, Y
9BF3:	STA $06
9BF5:	RTS
9BF6:	NOP $12FF, X
9BF9:	ROL $0E, X
9BFB:	ASL $320E
9BFE:	NOP
9BFF:	NOP
9C00:	ASL
9C01:	ROL $40
9C03:	JSR F_9C15
9C06:	STA $0750
9C09:	AND #$60

	F_9C0B:
9C0B:	ASL
9C0C:	ROL
9C0D:	ROL
9C0E:	ROL
9C0F:	STA $074E
9C12:	RTS
9C13:	LDY $075F
9C16:	LDA $9CB4, Y
9C19:	CLC
9C1A:	ADC $0760
9C1D:	TAY
9C1E:	LDA $9CBC, Y
9C21:	RTS
9C22:	LDA $0750
9C25:	JSR F_9C0B
9C28:	TAY
9C29:	LDA $0750
9C2C:	AND #$1F
9C2E:	STA $074F
9C31:	LDA $9CE0, Y
9C34:	CLC
9C35:	ADC $074F
9C38:	TAY
9C39:	LDA $9CE4, Y
9C3C:	STA $E9
9C3E:	LDA $9D06, Y
9C41:	STA $EA
9C43:	LDY $074E
9C46:	LDA $9D28, Y
9C49:	CLC
9C4A:	ADC $074F
9C4D:	TAY
9C4E:	LDA $9D2C, Y
9C51:	STA $E7
9C53:	LDA $9D4E, Y
9C56:	STA $E8
9C58:	LDY #$00
9C5A:	LDA ($E7, Y)
9C5C:	PHA
9C5D:	AND #$07
9C5F:	CMP #$04
9C61:	BCC L_9C68
9C63:	STA $0744
9C66:	LDA #$00

	L_9C68:
9C68:	STA $0741
9C6B:	PLA
9C6C:	PHA
9C6D:	AND #$38
9C6F:	LSR
9C70:	LSR
9C71:	LSR
9C72:	STA $0710
9C75:	PLA
9C76:	AND #$C0
9C78:	CLC
9C79:	ROL
9C7A:	ROL
9C7B:	ROL
9C7C:	STA $0715
9C7F:	INY
9C80:	LDA ($E7, Y)
9C82:	PHA
9C83:	AND #$0F
9C85:	STA $0727
9C88:	PLA
9C89:	PHA
9C8A:	AND #$30
9C8C:	LSR
9C8D:	LSR
9C8E:	LSR
9C8F:	LSR
9C90:	STA $0742
9C93:	PLA
9C94:	AND #$C0
9C96:	CLC
9C97:	ROL
9C98:	ROL
9C99:	ROL
9C9A:	CMP #$03
9C9C:	BNE L_9CA3
9C9E:	STA $0743
9CA1:	LDA #$00

	L_9CA3:
9CA3:	STA $0733
9CA6:	LDA $E7
9CA8:	CLC
9CA9:	ADC #$02
9CAB:	STA $E7
9CAD:	LDA $E8
9CAF:	ADC #$00
9CB1:	STA $E8
9CB3:	RTS
9CB4:	BRK
9CB5:	ORA $0A
9CB7:	ASL $1713
9CBA:	NOP $2520, Y
9CBD:	AND #$C0
9CBF:	ROL $60
9CC1:	PLP
9CC2:	AND #$01
9CC4:	NOP $62
9CC6:	BIT $35
9CC8:	JSR F_2265
9CCB:	AND #$41
9CCD:	BIT $2A61
9CD0:	AND ($26, Y)
9CD2:	NOP
9CD3:	ROL $2D23
9CD6:	RTS

	L_9CD7:
9CD7:	NOP ($29, Y)
9CD9:	ORA ($27, X)
9CDB:	NOP $30
9CDD:	NOP
9CDE:	AND ($65, X)
9CE0:	NOP $1C06, X
9CE3:	BRK
9CE4:	BVS L_9C7D
9CE6:	BCS L_9CC7
9CE8:	ASL
9CE9:	NOP $7E59, X
9CEC:	NOP $D0A9, Y
9CEF:	ORA ($1F, X)

	L_9CF1:
9CF1:	NOP $7B51, X
9CF4:	NOP $A9A0, X
9CF7:	DEC $FAF1
9CFA:	NOP $6035, Y
9CFD:	STX
9D00:	CLD
9D01:	ORA $33
9D03:	RTS
9D04:	ADC ($9B, Y)
9D06:	STA $9D9D, X
9D09:	STA $9E9E, X
9D0C:	NOP $9E9E, Y
9D0F:	NOP $9F9E, Y
9D12:	NOP $9F9F, Y
9D15:	NOP $9F9F, Y
9D18:	NOP $9F9F, Y
9D1B:	NOP $A09F, Y
9D1E:	LDY #$A0
9D20:	LDY #$A0
9D22:	LDY #$A1
9D24:	LDA ($A1, X)
9D26:	LDA ($A1, X)
9D28:	BRK
9D29:	NOP ($19, X)
9D2B:	NOP $4506, X
9D2E:	CPY #$6B
9D30:	DEC $8A37
9D33:	ORA $F38E, Y
9D36:	PHA
9D37:	CMP $3B32
9D3A:	NOP
9D3B:	NOP $5BF6
9D3E:	DEC $92FF
9D41:	ORA $7E
9D43:	NOP $02, X
9D45:	AND $D8, X
9D47:	ADC $10AF, Y
9D4A:	NOP $6F02
9D4D:	NOP
9D4E:	LDX $AEAE
9D51:	LDY $A4
9D53:	LDA $A5
9D55:	LDX $A6
9D57:	LDX $A7
9D59:	NOP $A8
9D5B:	TAY
9D5C:	TAY
9D5D:	TAY
9D5E:	TAY
9D5F:	LDA #$A9
9D61:	LDA #$AA
9D63:	LXA #$AB
9D65:	LXA #$AC
9D67:	LDY $ADAC
9D6A:	LDA ($A2, X)
9D6C:	LDX #$A3
9D6E:	NOP ($A3, X)
9D70:	ROR $DD, X
9D72:	NOP $EA4C, Y
9D75:	ORA $CC1B, X
9D78:	LSR $5D, X
9D7A:	ASL $9D, X
9D7C:	DEC $1D
9D7E:	ROL $9D, X
9D80:	CMP #$1D
9D82:	NOP $DB
9D84:	EOR #$1D
9D86:	STY $1B
9D88:	CMP #$5D
9D8A:	DEY
9D8B:	STA $0F, X
9D8D:	PHP
9D8E:	BMI $9DDC
9D90:	SEI
9D91:	AND $28A6
9D94:	BCC L_9D4B
9D96:	NOP $030F, X
9D99:	LSR $1B, X
9D9B:	CMP #$1B
9D9D:	NOP $3607
9DA0:	NOP $1BAA, Y
9DA3:	PHA
9DA4:	STA $0F, X
9DA6:	ASL
9DA7:	ROL
9DA8:	NOP $0C5B, Y
9DAB:	SEI
9DAC:	AND $B590
9DAF:	NOP $8C0B, X
9DB2:	NOP $774C
9DB5:	NOP $0CEB, X
9DB8:	LDA $19DB, X
9DBB:	STA $1D75, X

	L_9DBE:
9DBE:	ADC $D95B, X
9DC1:	ORA $DD3D, X
9DC4:	STA $261D, Y
9DC7:	STA $2B5A, X
9DCA:	TXA
9DCB:	BIT $1BCA
9DCE:	JSR F_7B97
9DD1:	NOP $4CDB, X
9DD4:	NOP $3BCC, Y
9DD7:	CPY
9DDA:	LDX $28
9DDC:	BCC L_9D93
9DDE:	NOP $8C0B, X
9DE1:	NOP $8B1D, Y
9DE4:	ORA $0CAB, X
9DE7:	NOP $0F1D, Y
9DEA:	NOP ($65, X)
9DEC:	ORA $1B6B, X
9DEF:	ORA $9D
9DF1:	NOP #$1B
9DF3:	ORA $9B
9DF5:	NOP #$1D
9DF7:	NOP #$0C
9DF9:	NOP $708C, Y
9DFC:	ORA $7B, X
9DFE:	NOP $0CDB
9E01:	NOP $7808
9E04:	AND $28A6
9E07:	BCC L_9DBE
9E09:	NOP $A927, X
9E0C:	NOP $680C
9E0F:	AND #$0F
9E11:	ASL $77
9E13:	NOP $0B0F, Y
9E16:	RTS
9E17:	ORA $4B, X
9E19:	STY
9E1C:	BCC $9DD3
9E1E:	NOP $030F, X
9E21:	STX $E165
9E24:	NOP $6D38, Y
9E27:	TAY
9E28:	ROL $E7E5, X
9E2B:	NOP $0B08
9E2E:	NOP
9E2F:	NOP #$02
9E31:	LSR $E165, X
9E34:	NOP $DB0E, Y
9E37:	ASL $8EBB
9E3A:	NOP $FE0E, Y
9E3D:	ADC $EC
9E3F:	NOP $4E0D
9E42:	ADC $E1
9E44:	NOP $4E0E
9E47:	NOP
9E48:	CPX #$0F
9E4A:	BPL $9E4A
9E4C:	SBC $E1
9E4E:	NOP $7B85, Y
9E51:	NOP
9E54:	SEI
9E55:	AND $B590
9E58:	NOP $86A5, X
9E5B:	CPX $28
9E5D:	CLC
9E5E:	TAY
9E5F:	EOR $83
9E61:	ADC #$03
9E63:	DEC $29
9E65:	NOP $1683, Y
9E68:	LDY $88
9E6A:	BIT $E9
9E6C:	PLP
9E6D:	ORA $A8
9E6F:	NOP $2428, Y
9E72:	NOP $03C8
9E75:	INX
9E76:	NOP ($46, X)
9E78:	TAY
9E79:	STA $24
9E7B:	INY
9E7C:	BIT $FF
9E7E:	NOP #$8E
9E80:	NOP $FB03
9E83:	ORA $17
9E85:	STA $DB
9E87:	STX $070F
9E8A:	NOP $05, X
9E8C:	NOP $9B05, Y
9E8F:	NOP #$2B
9E91:	STA $FB
9E93:	ORA $0F
9E95:	NOP #$1B
9E97:	ORA $9B

	L_9E99:
9E99:	ORA $FF
9E9B:	ROL $66C2
9E9E:	NOP #$11
9EA0:	NOP $0207
9EA3:	ORA ($0F, Y)
9EA5:	NOP $1112
9EA8:	NOP $C20E, X
9EAB:	TAY
9EAC:	LXA #$00
9EAE:	NOP $6B8E, Y
9EB1:	NOP #$DE
9EB3:	BRK
9EB4:	LDY #$33
9EB6:	STX $43
9EB8:	ASL $3E
9EBA:	LDY $A0, X
9EBC:	NOP #$02
9EBE:	NOP $7E07
9EC1:	NOP
9EC2:	LDX $83
9EC4:	NOP
9EC5:	NOP $3B0A
9EC8:	NOP
9EC9:	NOP #$37
9ECB:	NOP $E30C
9ECE:	ASL $9BFF
9ED1:	STX $0ECA
9ED4:	INC $4442
9ED7:	NOP $8086, Y
9EDA:	CLV
9EDB:	NOP $5080, Y
9EDE:	TSX
9EDF:	BPL L_9E98
9EE1:	NOP $1700, Y
9EE4:	STA $4B
9EE6:	ORA $FE
9EE8:	NOP $40, X
9EEA:	NOP $86, Y
9EEC:	DEC $06
9EEE:	NOP $8380, Y
9EF1:	BRK
9EF2:	BNE L_9F2C
9EF4:	NOP $8A8E, Y
9EF7:	ASL $00A6
9EFA:	NOP $C50E, Y
9EFD:	NOP #$F3
9EFF:	BRK
9F00:	NOP $C21E, X
9F03:	BRK
9F04:	NOP #$06
9F06:	NOP #$86
9F08:	NOP ($B7, X)
9F0A:	NOP $0305
9F0D:	ASL $23
9F0F:	ASL $4B
9F11:	NOP $BB, Y
9F13:	BRK
9F14:	NOP $FBB7, Y
9F17:	NOP $3B, X
9F19:	NOP $0F, Y
9F1B:	NOP #$1B
9F1D:	NOP $FF, X
9F1F:	NOP #$D7
9F21:	NOP ($03, X)
9F23:	NOP #$86
9F25:	NOP #$06
9F27:	ROR $A5, X
9F29:	NOP ($8F, X)
9F2B:	NOP ($86, X)
9F2D:	NOP #$57
9F2F:	PLA
9F30:	PLP
9F31:	SBC #$28
9F33:	SBC $83
9F35:	BIT $8F
9F37:	ROL $A8, X
9F39:	NOP $FF03, Y
9F3C:	NOP $7802
9F3F:	RTI
9F40:	PHA
9F41:	DEC $C3F8
9F44:	SED
9F45:	NOP ($0F, X)
9F47:	NOP $7B
9F49:	NOP ($C6, X)
9F4B:	BNE L_9F5C
9F4D:	TXA
9F4E:	INY
9F4F:	BVC L_9F50

	L_9F51:
9F51:	STA $86
9F53:	NOP #$80
9F55:	NOP $DB00, Y
9F58:	NOP $77, X
9F5A:	NOP #$EB

	L_9F5C:
9F5C:	NOP $FE, X
9F5E:	NOP #$20
9F60:	NOP #$80
9F62:	NOP $AB38, Y
9F65:	CLV
9F66:	NOP $86, X
9F68:	INC $2042, X
9F6B:	EOR #$86
9F6D:	NOP #$06
9F6F:	NOP $7B80, Y
9F72:	STX $B75B
9F75:	NOP $BB0E, Y
9F78:	ASL $809B
9F7B:	NOP $800B, X
9F7E:	RTS
9F7F:	SEC
9F80:	BPL L_9F3A
9F82:	CPY #$3B
9F84:	NOP $408E, Y
9F87:	CLV
9F88:	BEQ L_9FC2
9F8A:	NOP $A08E, Y
9F8D:	CLV
9F8E:	CPY #$B8
9F90:	NOP $A000, Y
9F93:	CLV
9F94:	BMI L_9F51
9F96:	INC $8842
9F99:	NOP $2B0B
9F9C:	ASL $0E67
9F9F:	NOP $AA0A, X
9FA2:	ASL $2A28
9FA5:	ASL $8831
9FA8:	NOP $83C7, X
9FAB:	NOP $03, X
9FAD:	NOP
9FAE:	NOP $037A
9FB1:	ORA $A4
9FB3:	SEI
9FB4:	BIT $A6
9FB6:	AND $E4
9FB8:	AND $4B
9FBA:	NOP ($E3, X)
9FBC:	NOP ($05, X)
9FBE:	LDY $89
9FC0:	BIT $B5

	L_9FC2:
9FC2:	BIT $09
9FC4:	LDY $65
9FC6:	BIT $C9
9FC8:	BIT $0F
9FCA:	PHP
9FCB:	STA $25
9FCD:	NOP $A5CD, X
9FD0:	LDA $A8, X
9FD2:	NOP $A8
9FD4:	ROR $28, X
9FD6:	CPY $6525
9FD9:	LDY $A9
9FDB:	BIT $E5
9FDD:	BIT $19
9FDF:	LDY $0F
9FE1:	NOP $95
9FE3:	PLP
9FE4:	INC $24
9FE6:	ORA $D7A4, Y
9FE9:	AND #$16
9FEB:	LDA #$58
9FED:	AND #$97
9FEF:	AND #$FF
9FF1:	NOP $0202
9FF4:	ORA ($0F, Y)
9FF6:	NOP $02
9FF8:	ORA ($FF, Y)
9FFA:	NOP $822B, X
9FFD:	LXA #$38
9FFF:	DEC $E242, X
A002:	NOP $EBB8, Y
A005:	NOP $80DB, Y
A008:	NOP #$B8
A00A:	NOP $FB82, Y
A00D:	CLV
A00E:	NOP $FB80, Y
A011:	NOP $BC5B, X
A014:	NOP $1BB8, Y
A017:	STX $0ECB
A01A:	NOP $0F8E, Y
A01D:	ORA $3B2B
A020:	NOP $EBB8, Y
A023:	NOP #$4B
A025:	CLV
A026:	NOP $3B38, Y
A029:	NOP $BB, Y
A02B:	NOP
A02C:	NOP $1B13
A02F:	BRK
A030:	NOP #$80
A032:	NOP #$BC
A034:	NOP $807B, X
A037:	LDX $8000
A03A:	NOP #$8E
A03C:	INX
A03D:	ORA $F9
A03F:	STX $17
A041:	STX $16
A043:	STA $4E
A045:	NOP #$80
A047:	LXA #$8E
A049:	NOP $85
A04B:	NOP ($05, X)
A04D:	NOP #$82
A04F:	NOP $AB02, Y
A052:	NOP
A053:	NOP $CB86, Y
A056:	ASL $D3
A058:	NOP ($3B, X)
A05A:	STX $0E6B
A05D:	NOP $8E
A05F:	NOP $8E29, X
A062:	NOP
A063:	ORA ($83, Y)
A065:	ASL $030F
A068:	NOP $2B0E, Y
A06B:	STX $0E5B
A06E:	NOP #$8E
A070:	NOP $FB0E, Y
A073:	NOP #$9B
A075:	NOP #$BB
A077:	NOP
A078:	INC $E842, X
A07B:	NOP $0F8E, Y
A07E:	ASL
A07F:	LXA #$0E
A081:	NOP #$0E
A083:	SBC $880E, Y
A086:	STX $A6
A088:	ASL $DB
A08A:	NOP
A08B:	LDX $8E, Y
A08D:	NOP $CEAB, X
A090:	DEC $C042, X
A093:	NOP #$CE
A095:	NOP $1B8E, Y
A098:	DEC $854B
A09B:	NOP $45
A09D:	NOP $2B07
A0A0:	BRK
A0A1:	NOP $9785, Y
A0A4:	ORA $0F
A0A6:	ASL
A0A7:	NOP
A0A8:	NOP
A0A9:	NOP $AA0A, X
A0AC:	ASL $4A24
A0AF:	ASL $AA23, X
A0B2:	NOP $801B, X
A0B5:	NOP $4B38, Y
A0B8:	LDY $3BEB, X
A0BB:	NOP $2B04
A0BE:	BRK
A0BF:	LXA #$38
A0C1:	NOP #$00
A0C3:	NOP #$8E
A0C5:	NOP $AB80, Y
A0C8:	CLV
A0C9:	NOP #$80
A0CB:	NOP $9B3C, Y
A0CE:	NOP $BC5B, Y
A0D1:	NOP $6B00, Y

	L_A0D4:
A0D4:	CLV
A0D5:	NOP $FF38, Y
A0D8:	NOP #$86
A0DA:	NOP
A0DB:	ASL $DB
A0DD:	ASL $DE
A0DF:	NOP #$02
A0E1:	BEQ L_A11E
A0E3:	NOP $EB80, Y

	L_A0E6:
A0E6:	ASL $0B
A0E8:	STX $93
A0EA:	ASL $F0
A0EC:	AND $060F, Y
A0EF:	RTS
A0F0:	CLV
A0F1:	NOP $A086, Y
A0F4:	LDA $27B7, Y
A0F7:	LDA $2B27, X
A0FA:	NOP ($A1, X)
A0FC:	ROL $A9
A0FE:	ROL $EE
A100:	AND $0B
A102:	NOP $B4
A104:	NOP $020F, X
A107:	ASL $602F, X
A10A:	CPX #$3A
A10C:	LDA $A7
A10E:	NOP $3B80, Y
A111:	NOP #$8B
A113:	NOP
A114:	INC $6842, X
A117:	BVS L_A0D4
A119:	AND $A7
A11B:	BIT $B227

	L_A11E:
A11E:	ROL $B9
A120:	ROL $9B
A122:	NOP #$A8
A124:	NOP #$B5

	L_A126:
A126:	NOP $BC
A128:	NOP $B0
A12A:	NOP $823B, Y
A12D:	NOP $34
A12F:	INC $6B25
A132:	NOP $A51E, X
A135:	ASL
A136:	ROL $2728
A139:	ROL $C733
A13C:	NOP $1E03
A13F:	RTI
A140:	NOP $2E
A142:	BMI $A12B
A144:	NOP $1E05
A147:	BIT $44
A149:	NOP $1E07
A14C:	NOP
A14D:	ROR
A14E:	ROL $AB23
A151:	NOP $1E09
A154:	EOR ($68, X)
A156:	ASL $8A2A, X
A159:	ROL $A223
A15C:	ROL $EA32
A15F:	NOP $873B, X
A162:	ROR $27
A164:	CPY $EE27
A167:	AND ($87, Y)
A169:	INC $A723
A16C:	NOP $DB87, Y
A16F:	NOP $FF
A171:	NOP $2E01
A174:	AND $2B
A176:	ROL $4B25
A179:	LSR $CB25
A17C:	NOP #$07
A17E:	NOP $47, Y
A180:	SBC #$87
A182:	NOP $C7
A184:	NOP
A185:	NOP $D6
A187:	NOP $78
A189:	NOP $38
A18B:	NOP $AB
A18D:	NOP $E3
A18F:	NOP $9B
A191:	NOP $0F
A193:	ORA #$68
A195:	NOP $DB
A197:	NOP $3B
A199:	NOP $FF
A19B:	NOP $9B
A19D:	NOP #$07
A19F:	NOP
A1A0:	ORA $9B86, X
A1A3:	NOP
A1A4:	NOP $56
A1A6:	NOP $88
A1A8:	NOP $9D07, Y
A1AB:	ROL $F065
A1AE:	NOP $079B, X
A1B1:	ORA $32
A1B3:	ASL $33
A1B5:	NOP $34
A1B7:	DEC $DC03
A1BA:	EOR ($EE, Y)
A1BC:	NOP $73
A1BE:	CPX #$74
A1C0:	ASL
A1C1:	ROR $9E06, X
A1C4:	ASL
A1C5:	DEC $E406
A1C8:	BRK
A1C9:	INX
A1CA:	ASL
A1CB:	INC $2E0A, X
A1CE:	NOP #$4E
A1D0:	NOP #$54
A1D2:	ASL
A1D3:	NOP $8A, X
A1D5:	CPY $0A
A1D7:	NOP $8A, X
A1D9:	ROR $C706, X
A1DC:	ASL
A1DD:	ORA ($E0, X)
A1DF:	NOP
A1E0:	ASL
A1E1:	NOP $0A
A1E3:	STA ($60, X)
A1E5:	NOP #$0A
A1E7:	NOP $0A
A1E9:	ASL $7E87
A1EC:	NOP
A1ED:	NOP $02
A1EF:	NOP ($02, Y)
A1F1:	NOP $02, X
A1F3:	NOP ($02, X)
A1F5:	NOP $82
A1F7:	NOP ($02, Y)
A1F9:	ROL $7E06, X
A1FC:	NOP
A1FD:	LDX $FE07
A200:	ASL
A201:	ORA $CDC4
A204:	NOP ($CE, X)
A206:	ORA #$DE
A208:	NOP #$DD
A20A:	NOP
A20B:	INC $5D02, X
A20E:	NOP $FD
A210:	NOP $0507, Y
A213:	NOP
A214:	ASL $33
A216:	NOP $34
A218:	LSR $680A, X
A21B:	NOP $98
A21D:	NOP $A8
A21F:	NOP $CE
A221:	ASL $FE
A223:	NOP
A224:	ORA $1E01
A227:	ASL $027E
A22A:	STY $63, X
A22C:	LDY $63, X
A22E:	NOP $63, X
A230:	NOP $63, X
A232:	NOP $E3, X
A234:	ROL $5E0E
A237:	NOP
A238:	NOP $35
A23A:	DEY
A23B:	NOP
A23C:	LDX $0D0E, Y
A23F:	NOP $AE
A241:	NOP
A242:	DEC $CD08

	L_A245:
A245:	NOP $02FE
A248:	ORA $6805
A24B:	AND ($7E, Y)
A24D:	ASL
A24E:	STX $31, Y
A250:	LDA #$63
A252:	TAY
A253:	NOP ($D5, Y)
A255:	BMI L_A245
A257:	NOP
A258:	INC $62
A25A:	NOP $61, X
A25C:	NOP $B1
A25E:	PHP
A25F:	NOP $3344, X
A262:	STY $63, X
A264:	LDY $31
A266:	CPX $31
A268:	NOP $BF
A26A:	PHP
A26B:	NOP $BF04, X
A26E:	PHP
A26F:	NOP $4BCD, X
A272:	NOP ($E4, X)
A274:	ASL $2E03
A277:	ORA ($7E, X)
A279:	ASL $BE
A27B:	NOP
A27C:	DEC $FE06, X
A27F:	ASL
A280:	ORA $CDC4
A283:	NOP ($CE, X)
A285:	ORA #$DE
A287:	NOP #$DD
A289:	NOP
A28A:	INC $5D02, X
A28D:	NOP $FD
A28F:	NOP $0507, Y
A292:	NOP
A293:	ASL $33
A295:	NOP $34
A297:	INC $2700, X
A29A:	LDA ($65, Y)
A29C:	NOP
A29D:	ADC $0A, X

	L_A29F:
A29F:	ADC ($00, Y)
A2A1:	NOP $31, Y
A2A3:	PHP
A2A4:	CPX $18
A2A6:	NOP $1E
A2A8:	NOP $57
A2AA:	NOP $0ABB, Y
A2AD:	NOP $8A, X
A2AF:	NOP $3A
A2B1:	NOP ($0A, Y)
A2B3:	NOP $D70A, Y
A2B6:	ASL
A2B7:	NOP $3A
A2B9:	NOP $978A, Y
A2BC:	ASL
A2BD:	INC $2408, X
A2C0:	TXA
A2C1:	ROL $3E00
A2C4:	RTI
A2C5:	SEC
A2C6:	NOP $6F
A2C8:	BRK
A2C9:	NOP $BE00, Y
A2CC:	NOP ($C8, X)
A2CE:	ASL
A2CF:	CMP #$63
A2D1:	DEC $FE07
A2D4:	NOP $2E
A2D6:	STA ($66, X)
A2D8:	NOP
A2D9:	ROR
A2DA:	NOP
A2DB:	ADC $BE0A, Y
A2DE:	BRK
A2DF:	INY
A2E0:	NOP $F8
A2E2:	NOP $08
A2E4:	CPX $2E
A2E6:	NOP $7E
A2E8:	NOP ($9E, X)
A2EA:	NOP $BE
A2EC:	NOP ($DE, X)
A2EE:	NOP $FE
A2F0:	ASL
A2F1:	NOP ($A5, X)
A2F3:	ORA $CD44
A2F6:	NOP ($CE, X)
A2F8:	ORA #$DD
A2FA:	NOP
A2FB:	DEC $FE0B, X
A2FE:	NOP
A2FF:	EOR $FDC7, X
A302:	NOP $0507, Y
A305:	NOP
A306:	ASL $33
A308:	NOP $34
A30A:	INC $0C06, X
A30D:	STA ($39, X)
A30F:	ASL
A310:	NOP $8901, X
A313:	ASL
A314:	LDY $D901
A317:	ASL
A318:	NOP $2E01, X
A31B:	NOP ($A7, X)
A31D:	ORA ($B7, X)
A31F:	BRK
A320:	NOP $01
A322:	DEC $FE0A, X
A325:	NOP
A326:	LSR $5A83
A329:	NOP
A32A:	NOP ($0A, X)
A32C:	ADC #$0A
A32E:	ROR $EE02, X
A331:	NOP ($FA, X)
A333:	NOP
A334:	NOP ($8A, X)
A336:	ORA #$0A
A338:	ASL $EE02, X
A33B:	NOP ($FA, X)
A33D:	NOP
A33E:	NOP ($8A, X)
A340:	ORA #$0A
A342:	NOP $42, X
A344:	ASL $7E02, X
A347:	ASL
A348:	NOP $FE07, Y
A34B:	ASL
A34C:	ROL $5E86
A34F:	ASL
A350:	STX $BE06
A353:	ASL
A354:	INC $3E07
A357:	NOP ($5E, X)
A359:	NOP $FE
A35B:	ASL
A35C:	ORA $41C4
A35F:	NOP
A360:	EOR ($52, Y)
A362:	CMP $CE43
A365:	ORA #$DE
A367:	NOP #$DD
A369:	NOP
A36A:	INC $5D02, X
A36D:	NOP $FD
A36F:	NOP $0507, Y
A372:	NOP
A373:	ASL $33
A375:	NOP $34
A377:	INC $AE0A, X
A37A:	STX $BE
A37C:	NOP $FE
A37E:	NOP
A37F:	ORA $2702
A382:	NOP
A383:	LSR $61
A385:	EOR $62, X
A387:	LSR $1E0E, X
A38A:	NOP #$68
A38C:	NOP $3A74, X
A38F:	ADC $5E4B, X
A392:	STX $4B7D

	L_A395:
A395:	ROR $8482, X
A398:	NOP
A399:	STY $61, X
A39B:	LDY $31
A39D:	LDA $CE4B, X
A3A0:	ASL $FE
A3A2:	NOP
A3A3:	ORA $3406
A3A6:	AND ($3E, Y)
A3A8:	ASL
A3A9:	NOP $32
A3AB:	ADC $0A, X
A3AD:	NOP $A461, Y
A3B0:	NOP ($AE, Y)
A3B2:	NOP
A3B3:	DEC $3E0E, X
A3B6:	NOP #$64
A3B8:	NOP
A3B9:	SEI
A3BA:	NOP
A3BB:	LDY $36, X
A3BD:	INY
A3BE:	ROL $DD, X
A3C0:	NOP $B244
A3C3:	CLI
A3C4:	NOP
A3C5:	STY $63, X
A3C7:	LDY $3E
A3C9:	TSX
A3CA:	BMI L_A395
A3CC:	ADC ($CE, X)
A3CE:	ASL $DD
A3D0:	NOP $86CE
A3D3:	CMP $FE4B, X
A3D6:	NOP
A3D7:	ROL $5E86
A3DA:	NOP
A3DB:	ROR $FE06, X
A3DE:	NOP
A3DF:	ASL $3E86, X
A3E2:	NOP
A3E3:	LSR $7E06, X
A3E6:	NOP
A3E7:	NOP $FE06, Y
A3EA:	ASL
A3EB:	ORA $CDC4
A3EE:	NOP ($CE, X)
A3F0:	ORA #$DE
A3F2:	NOP #$DD
A3F4:	NOP
A3F5:	INC $5D02, X
A3F8:	NOP $FD
A3FA:	NOP $0506, Y
A3FD:	NOP
A3FE:	ASL $33
A400:	NOP $34
A402:	LSR $AE0A, X
A405:	NOP
A406:	ORA $3901
A409:	NOP ($0D, Y)
A40B:	NOP ($39, X)
A40D:	NOP $4B4D, Y
A410:	DEC $1E06, X
A413:	TXA
A414:	LDX $C406
A417:	NOP ($16, Y)
A419:	INC $77A5, X
A41C:	INC $FE02, X
A41F:	NOP #$0D
A421:	NOP $39
A423:	NOP ($A8, Y)
A425:	NOP $ED, X
A427:	NOP $FB49
A42A:	INX
A42B:	NOP $FE, X
A42D:	ASL
A42E:	ROL $6782
A431:	NOP
A432:	STY $7A
A434:	NOP $31
A436:	ORA $FE0B
A439:	NOP
A43A:	ORA $390C
A43D:	NOP ($5E, Y)
A43F:	ASL $C6
A441:	ROR $45, X
A443:	NOP $0ABE, X
A446:	CMP $FE48, X
A449:	ASL $3D
A44B:	NOP #$46
A44D:	ROR $4AAD, X
A450:	INC $3982, X
A453:	NOP ($A9, Y)
A455:	NOP $8A4E, Y
A458:	NOP $FE07, Y
A45B:	ASL
A45C:	ORA $CDC4
A45F:	NOP ($CE, X)
A461:	ORA #$DE
A463:	NOP #$DD
A465:	NOP
A466:	INC $5D02, X
A469:	NOP $FD
A46B:	STY $11, X
A46D:	NOP $FE26
A470:	BPL L_A49A
A472:	STY $65, X
A474:	ORA $EB, X
A476:	NOP
A477:	NOP
A478:	EOR ($4A, X)
A47A:	STX $54, Y
A47C:	RTI
A47D:	LDY $42
A47F:	NOP $13, Y

	L_A481:
A481:	SBC #$19
A483:	SBC $15, X
A485:	ORA ($80, Y)
A487:	NOP $42
A489:	ADC ($13, Y)
A48B:	NOP #$41
A48D:	ORA $92, X
A48F:	NOP $241F, Y
A492:	RTI
A493:	EOR $12, X
A495:	NOP $40
A497:	STA $12, X
A499:	LDY $40
A49B:	NOP
A49C:	NOP
A49D:	SBC ($40, X)
A49F:	NOP ($C0, Y)
A4A1:	BIT $2F17
A4A4:	NOP
A4A5:	EOR #$13
A4A7:	NOP ($40, X)
A4A9:	NOP $A314, Y
A4AC:	RTI
A4AD:	NOP $92, X
A4AF:	NOP ($13, X)
A4B1:	NOP
A4B2:	EOR ($B9, X)
A4B4:	NOP $C5, X
A4B6:	NOP
A4B7:	INY
A4B8:	RTI
A4B9:	NOP $40, X
A4BB:	NOP $7892
A4BE:	NOP $949C, Y
A4C1:	NOP $DF11, Y
A4C4:	NOP $FE, X
A4C6:	ORA ($7D, Y)
A4C8:	CMP ($9E, X)
A4CA:	NOP
A4CB:	NOP $FD20
A4CE:	BCC L_A481
A4D0:	NOP $2926
A4D3:	STA ($7E, Y)
